-- [Retail  12.1.0  ]2026.06.09
	-- 零分配與事件驅動全模組架構重構（完全數據與視圖解耦）：
	   -- 監聽 SPELL_CAST_SUCCESS，支援「Tooltip 動態解析」與「手動設定時間 & 一鍵擷取填入」雙軌計時模式。
	   -- 施放瞬間讀取一次，完全不在 OnUpdate 輪詢 Tooltip，100% 避免 CPU 損耗，並以 Scheduler 進行集中延遲到期釋放。
	-- 新增「圖騰監控」服務 (TotemService.lua) [NEW]：調用 12.x 原生 C_Totems.GetTotemInfo 直讀薩滿等圖騰，即時靠攏排列並遵循成長方向向量。
	-- 新增「職業特殊能量監控」服務 (ClassPowerService.lua) [NEW]：依職業動態呈現核心能量 (聖能、連擊點、碎片、真氣、秘法充能等)，採用經典 Icon + 中央大號層數字體顯示，歸 0 自動隱藏。
	-- 重塑 Position & Energy 設定面板為 560px 寬度的雙分欄 Premium 佈局：左 Sliders & 7大 Alert Frame 成長選單，右職業能量 Checkboxes，對稱開闊。
	-- 在 Popup 法術條件視窗中實作地面效果多態切換面板，整合「啟用動態 Tooltip 擷取 Checkbox」、「手動設定時間 EditBox」與「一鍵擷取 Button」，操作得心應手。
	-- 升級 /eam doctor (RuntimeProbe) 診斷模組，為少年欸目標性提供實時多框架座標、成長方向、新 Service 載入狀態的詳細測試與除錯資訊。

-- [Retail  12.0.7  ]2026.05.29
	-- 針對 WoW Retail 12.0.7 正式服進行全面重塑與效能優化！
	-- 實作 12.0.7 原生 `C_DurationUtil.CreateDurationTextBinding` 時間文字倒數與 `SetCooldownFromDurationObject` 圓環陰影連動。
	-- CooldownService 服務層極致重構，引進 Service-Layer Write Gating 節流閥與 IsZero 判定，消滅 pairs/ipairs 迭代器，達成 hot path 完全零 GC 記憶體分配。
	-- 100% Pure Lua 動態重塑經典設定介面（EAM 左側主設定視窗、右側位置/滑桿與 20 種特殊能量勾選、右側 ScrollBox 捲動法術管理清單、獨立法術條件 Popup 視窗）。
	-- 實作清單行尾端「X」一鍵快速刪除按鈕，支援 EditBox 按 ENTER 鍵直接新增，且點選法術自動帶入 ID 到輸入框中。
	-- 引入戰鬥開啟保護 (Combat Lockdown Guard) 與脫戰延遲響應開窗，完美與 Taint 隔離。
	-- 新增與優化一鍵「除錯診斷與匯出 UI 視窗」，自動收集詳細環境、缺失 API、設定、alerts 與 runtime stats 轉成 compact JSON-like 格式，並配備「複製到剪貼簿」功能以便於少年欸直接回報給 AI。

-- [Classic MOP    ]2025.11.26
-- [Retail  TWW    ]2025.11.26
	-- 新增俄語，感謝 ZamestoTV 大大協助翻譯。(https://legacy.curseforge.com/members/zamestotv/projects)
	
-- [Classic MOP    ]2025.11.11
-- [Retail  TWW    ]2025.11.11
	--微調顯示秒數小數點進位顯示方式:經典服改用ceil(timeLeft,0);正式服改用floor(timeLeft,0)
		,期能盡量與官方顯示邏輯接近
	--修正:GetDebuffIndexOfSpellID及GetBuffIndexOfSpellID內的UnitAura因版本回
		傳方式差異導致MOP無法正確讀取數值，導致光環不消失(被視同常駐光環)
	--修正:cooldown模組內的GCD因MOP光環API仍使用舊式返回方式導致技能冷卻不消失
	--修正:MOP內目標框架上的光環提示已能顯示法術ID
	--光環數值依照語系不同，中文10000以上會以"万"或"萬"顯示
		;其他語系則1000以上以 K 顯示，百萬以上以 M 顯示.
	
	
-- [Classic MOP    ]2025.11.05
-- [Retail  TWW    ]2025.11.05
	--增減益光環細項設定增加光環數值顯示，可以自選需求索引及設定標籤(如吸收、報擊)
	  (/eam ShowAuraValueWhenOver 設定的數值不再參考)
	--更新頻率參考FPS由60FPS改成30FPS,避免過早降低頻率造成秒數更新不準確
	--新增圖示名稱、倒數、層數字體滑條調整選項，並將調整數字以綠色顯示｝
	--若倒數選擇框內顯示、此時又有層數時，會將倒數的右下角對齊層數左上角，避免遮擋
	
-- [Classic MOP    ]2025.10.26
-- [Retail  TWW    ]2025.10.26
	--降低偵測物品冷卻時性能開銷。
	--修復非光環式技能持續時間顯示(暴風雪、冰霜之球等)。
	--移除GCD倒數。

-- [Classic MOP    ]2025.10.22
-- [Retail  TWW    ]2025.10.22
	-- 修正因使用新版 11.2.5 API：C_UnitAuras.GetUnitAuraBySpellID()，導致 MOP 版本光環偵測失效的問題。
	-- 修復定時刷新倒數事件在 MOP 版本中無法觸發的情況，將事件由 ACTIONBAR_UPDATE_COOLDOWN 改為 ACTIONBAR_UPDATE_STATE。

-- [Retail  TWW    ]2025.10.17
-- [Classic MOP    ]2025.10.17

	--修復光環提示錯誤
	--修復有持續時間的光環結束不消失問題
	--增加物品冷卻偵測開關，關閉可以提升效能。

-- [Retail  TWW    ]2025.10.03
-- [Classic MOP    ]2025.10.03
   -- 增加函數耗時紀錄，並於遊戲內以/tinspect _G.EventAlertMod.TEST 進行觀察    
   -- 增加DK符文列開關
   -- 持續優化改善

-- [Retail  TWW    ]2025.7.29
-- 嘗試進一步調整性能,減少性能消耗與GC壓力:
	1.將定時更新由OnUpdate改為C_Timer
	2.PostionFrame 更新頻率改為1秒
	3.秒數監測由PositionFrame移動到OnUpdate,並依照每個法術剩餘秒數狀台決定是否繼續,避免大量重複呼叫
	4.增加防止重入機制
	
-- [Retail  TWW    ]2025.3.16
-- 將冷卻相關選項移動到設定視窗直接做勾選
-- 增加 /eam ExportClassToDef (可簡短為/eam ECTD)
   匯出該職業各模組法術設定lua table, 以便後續放到SpellArray.lua 作為預設值
-- 不再建立法術快取表, 建議安裝HeroDBC 代替法術物品對應表
-- 提高法術ID位數至7位數

-- [Retail  TWW    ]2025.1.29
-- 進一步減少CPU使用率
-- EventAlertMod.lua 拆成數個模組方便維護
-- 修復一些bug

-- [Retail  TWW    ]2025.1.10
-- [Classic CATA   ]2025.1.10
-- 持續優化
-- 

-- [Retail  TWW    ]2025.1.9
-- [Classic CATA   ]2025.1.9
-- 更新API以支援TWW及CATA
-- 調整更新頻率為0.75秒,剩餘時間低於1秒才改為更新頻率0.09秒, 減少觸發ONUPDATE事件佔用過多CPU時間
-- 

-- [Retail  DF    ]2023.03.23
-- [Classic WOTLKC]2023.03.23
-- DF:更新版號到10.0.7
-- 大幅度將函數與變數從全域空間(_G)移動到插件專屬空間階層(_G.EventAlertMod),以減少互相干擾
-- 修正一些小bug

-- [Retail  DF    ]2023.02.24
-- [Classic WOTLKC]2023.02.24
-- DF:增加活力(精力Vigor)提示
-- DF:修復滑鼠提示無法顯示MACRO的法術ID

-- [Retail  DF    ]2023.02.18
-- [Classic WOTLKC]2023.02.18
-- 物品法術快取表的建立改以協程方式獲取,以避免卡頓
-- DF: 支援喚能師(Evoker)職業、支援龍能(Essence)顯示


-- [Retail  DF    ]2022.12.22
-- [Classic WOTLKC]2022.12.22
-- 修復比重排序

-- [Retail  DF    ]2022.11.18
-- [Classic WOTLKC]2022.11.18
-- DF:修復鼠標提示法術ID與物品ID顯示
-- DF:移除 /eam basefontsize 指令
-- DF:增加 /eam StackFontSize nSize 指令以改變堆疊層數大小(不分大小寫,亦可以/eam sfs nSize代替)
-- DF:增加 /eam TimerFontSize nSize 以改變計時數字大小(不分大小寫,亦可以/eam tfs nSize代替)
-- DF:增加 /eam SNameFontSize nSize 以改變法術名稱大小(不分大小寫,亦可以/eam nfs nSize代替)
-- WOTLKC:測試相容性OK

-- [Classic WOTLKC]2022.10.28
-- [Retail  DF    ]2022.10.28
-- DF:異動Button及CheckButton使用模板,以使正常顯示
-- DF:移除XML內未用屬性避免WARNING報錯
-- WOTLKC: 相容性測試OK
----------------------------
-- [Classic WOTLKC]2022.10.18
-- [Retail  SL    ]2022.10.18
-- 冷卻模組暫時不再偵測背包物品冷卻以增進效能(背包物品的冷卻將偵測不到)
----------------------------
-- [Classic WOTLKC]2022.10.01
----------------------------
-- 修復相關專精函數造成WLK版本之錯誤,並與SL版本相容
----------------------------
-- [Classic WOTLKC]2022.09.27
----------------------------
-- 修復BUFF顯示
----------------------------
-- [Classic WOTLKC] 2022.09.26
----------------------------
-- 以SL 9.2.5 版本之EAM重新作為WOTLKC之基礎版本
-- 修復DK符文顯示,符文圖示以當前領域為主
-- 修復DK符能顯示
----------------------------
-- [Classic WOTLKC] 2022.08.22
----------------------------
-- TOC 架構更新, 版本更新
----------------------------
-- [Classic TBC] 2021.06.25
----------------------------
-- 回覆寵物集中值顯示
-- 優化法力顯示
-- 修復物品法術冷卻之卡頓
-- 物品法術快取不再由玩家建立,改為每次釋出新版本更新快取

----------------------------
-- [Classic TBC] 2021.06.22
----------------------------
-- 防止使用專精相關API而導致報錯

----------------------------
-- [Classic TBC] 2021.05.22
----------------------------
-- 移除事件:ACTIVE_GROUP_TALENT
-- 加入事件:UNIT_SPELLCAST_SUCCEEDED,並改變為符合版本規定之參數順序

----------------------------
-- [Classic TBC] 2021.05.21
----------------------------
-- 基於SL 2021.04.14 進行修改TBC版本,故繼承該版本及之前特性
-- 增加顯示法力值,並顯示法力百分比

----------------------------
-- [SL] 2021.06.26
----------------------------
-- 優化效能,減少卡頓

----------------------------
-- [SL] 2021.04.14
----------------------------
-- 改善物品冷卻顯示正確性(比對優先級:已裝備物品(Inventory) > 背包物品(Bag) > 第一次建立的資料庫(EA_SPELL_ITEM))
-- 針對工程附魔硝基推進器的ID做特別處理(GetItemSpell取得皆為55004,但使用觸發皆為54861)
-- 於物品滑鼠提示內的法術ID增加顯示法術名稱

----------------------------
-- [SL] 2020.12.26
----------------------------
-- 惡魔獵人復仇專精與災虐專精統一使用魔怒(Fury)資源,魔痛(Pain)已不再使用
-- 條件技能內請勿再使用魔痛
-- 德魯伊時將連擊點數放第一格,能量放第二格,怒氣放第三格
-- 德魯伊平衡專精時將星能改放在第一格,連擊點數放第四格
-- 修正切換專精時連擊點數資源不更新的問題
-- ShowAuraValueWhenOver預設值改為10

----------------------------
-- [SL] 2020.11.17
----------------------------
-- 變更法術細部設定背景透明度,使其不與其他框架干擾
-- 修正法術細部設定法術文字綠色背景問題
-- 修正:啟用ESC關閉提示功能時,ESC無法關閉框架問題,
   另技能提醒的部份仍不受ESC關閉,且ESC將成為顯示開
   關,按一次關、按一次開, 並可戰鬥中開關
----------------------------

-- [SL] 2020.11.03
----------------------------
-- 修正DK符文報錯

----------------------------
-- [SL] 2020.11.01
----------------------------
-- 變更DK符文圖案,使其符合版本
-- 符文數量會顯示專精,例如:穢邪符文、冰霜符文、血魄符文
-- 字型基礎大小值改為自訂, 不再跟隨圖示大小縮放
   可輸入 /eam BaseFontSize nSize 自訂大小
   而計時、堆疊、名稱將以這個基礎值做框外或框內等比例縮放
   有興趣者可以到EventAlert_IconOptions.lua 找函數
   EventAlert_Icon_Options_Frame_AdjustTimerFontSize自行修改
   首次執行預設值為26
-- 斬殺動畫...調整, 並且可以/eam play 播放
-- 新增及增加Minimap齒輪的滑鼠提示輔助說明

----------------------------
-- [SL] 2020.10.26
----------------------------
-- 修復連擊點高亮, 並一律以最大值高亮(依專精天賦可能不同)
-- 修復獵人寵物集中值高亮,並預設50高亮,
   可配合手動施放寵物傷害技能時,最大化傷害.
-- FontObject(EA_FONT_OBJECT) 儘可能以"TextStatusBarText"為主,
   否則以"ChatFontNoramal"為主
-- Font (EA_Fonts) 拉取系統預設值 STANDARD_TEXT_FONT, 
   以/dump STANDARD_TEXT_FONT 可能因語系出現不同標準字型檔
-- 以上兩項可於 EventAlertMod_InitVar.lua進行修改  
-- 將大部分框架層級由HIGH降至MEDIUM ,嘗試減少與其他框架遮擋現象 
-- 圖示大小每次滑動調整值由5改為1
-- 當偵測OmniCC被載入且EAM也啟用倒數陰影功能時, 強制關閉EAM的倒數陰影
   避免被OmniCC攔截顯示造成干擾   
   
----------------------------
-- [SL] 2020.10.18
----------------------------
-- 變更秘法充能圖案
-- 修正術士報錯
-- DK 增加可用符文數量顯示,若達6個可用符文則高亮
-- DK 可透過/eam ShowRunesBar 切換顯示符文列

----------------------------
-- [SL] 2020.10.17
----------------------------
-- 修復真氣顯示
-- 修復坦DH資源顯示(魔痛)
-- 暗牧瘋狂值達到瘟疫需求值50高亮
-- 狂戰怒氣達到暴怒需求值80高亮
-- 武戰怒氣達到斬殺最大傷害需求值40高亮
-- 防戰怒氣達到無視苦痛需求值40高亮
-- 平衡德魯伊星能達到星隕術需求值50高亮
-- 加大字體(須調整圖示大小才會跟著調整字體大小)
----------------------------
-- [SL] 2020.10.04
----------------------------
-- 包裝 GetSpellDurationByDesc() 到 Lib_ZYF

----------------------------
-- [SL] 2020.08.23
----------------------------
--修復術士靈魂碎片及碎塊顯示問題
--修復能力框架內不顯示數字

----------------------------
-- [SL] 2020.08.22
----------------------------
-- 修改非光環式地面效果的比對PATTERN使之可以在PTR比對到
    例如:116011(主動力之符文)、342130(被動力之符文)
    (註:這類效果需要在自身增減益輸入施法ID,而非BUFF ID,須特別注意)
	
----------------------------
-- [SL] 2020.08.16
----------------------------
--更新TOC版本號到9.0(90001)
--因應暴雪對backdrop的操作異動做相關修改使顯示正常
--LibButtonGLow的高亮函式壞掉,改用LibCustomGLow的
   LibStub("LibCustomGlow-1.0").ButtonGlow_Start(eaf)及
   LibStub("LibCustomGlow-1.0").ButtonGlow_Stop(eaf)
--其他忘記改了啥東西

----------------------------
-- [BFA] 2019.06.27
----------------------------
-- 更新版本號到8.2
-- 修復:由於播放音效API不再支援PATH形式,所以產生錯誤
        目前全都到https://wow.tools/files/ 找到對應ID代入
		
----------------------------
-- [BFA] 2019.06.07
----------------------------
-- 修正:武僧真氣顯示(LIGHTFORCE均改為CHI)

----------------------------
-- [BFA] 2018.11.24
----------------------------
-- 修正:/eam iconappespelltip 選項功能,使其可以正常開關滑鼠提示,也允許滑鼠點擊穿透

----------------------------
-- [BFA] 2018.11.05
----------------------------
-- 群組條件技能提示增加條件滿足時高亮的選項
-- 若屬於天賦技能,但未點出,則不會進行判斷與顯示
   (以第一組子條件的法術ID以及當前專精作為依據)

----------------------------
-- [BFA] 2018.10.12
----------------------------
-- 修復:自身與目標debuff 不顯示紅色與綠色的問題
-- 修復:技能冷卻模組圖示閃爍問題
-- 優化:建立物品法術對應快取表不再嚴重卡頓(但仍然有一點小卡)
        並會提示建立快取進度,建議耐心等待快取建立完成.
		(為了避免嚴重卡頓而分攤到250秒內完成,所以會比之前等待時間更久)
-- 技能冷卻增加剩餘秒數紅字提示之設定(請於齒輪內設定)
-- 剩餘秒數紅字提示放大10%大小依(依框內或框外之倒數數字放大)
-- 非光環式技能持續時間增加了一個比對正則式, 讓烏鴉獵殺可以被判定到

----------------------------
-- [BFA] 2018.10.02
----------------------------
-- 修復非光環式技能會顯示到自身以外玩家的問題
-- 修復堆疊數字閃爍問題
   (可在EventAlert_IconOption.lua內找到EventAlert_Icon_Options_Frame_AdjustTimerFontSize來修改比例)
   
----------------------------
-- [BFA] 2018.09.29
----------------------------
-- PositionFrame(), TarPositionFrame(0, ScdPositionFrame()不再一有事件就更新
   改以每0.1秒定時更新圖示,以求大幅降低cpu使用率, 從而避免團戰時大量事件引起
   的LAG

----------------------------
-- [BFA] 2018.09.03
----------------------------
-- 加強非光環式持續效果正確性

----------------------------
-- [BFA] 2018.08.29
----------------------------
-- 支援無光環之技能持續秒數,請在本職業提示模組輸入"技能法術ID"
   程式會自動抓取技能提示內的持續時間,若抓取不到,請查閱修改localization.tw.lua內
   的EA_XCMD_SPELL_DURATION_PATTERN1, EA_XCMD_SPELL_DURATION_PATTERN2的正則表達式
   
   例如暴風雪(190356),鏡像(55342),冰霜之球(84714),力之符文(116011)等等
   P.S. 116011是符文持續時間,116014是在符文有效範圍內才會出現的BUFF
   
----------------------------
-- [BFA] 2018.08.25
----------------------------
-- 新增指令 /eam NewLineByIconCount (2~n)
	在冷卻模組部份,每隔多少圖示自動跳到下一列
-- 新增指令 /eam UpdateInterval 
   控制OnUpdate頻率 , 超過0.1秒則小數點顯示會不正常, 但是較不會延遲   
-- 一些特殊指令會在設定圖示的滑鼠提示顯示

----------------------------
-- [LEG] 2017.09.01
----------------------------
-- 修正- 修復主選單設置無法保存問題
-- 修正- 修復7.3 PlaySound函數因引用參數類型改變造成的錯誤
----------------------------
-- 毀滅術士的碎片會顯示到小數點
----------------------------
-- [LEG] 2017.07.09
----------------------------
-- 增加招喚圖騰型法術監控，在自身BUFF內輸入招喚型施法法術ID
   例如力之符文、薩滿圖騰、屈心魔等等
-- /eam showc 若啟用，增加顯示招喚型法術ID

----------------------------
-- [LEG] 2017.07.01
----------------------------
-- 加入邪DK黑暗仲裁者支援
-- 黃色字體改回白色字體
-- 修復冷卻計時錯誤
-- 修復在技能冷卻結束時提示不消失的狀態下(/eam scdremovewhencooldown 等於false 時)
   ,部份技能卻在冷卻在完成消失的BUG

----------------------------
-- [LEG] 2017.06.29
----------------------------
-- 修復因加入物品CD功能而導致技能CD失常的現象
-- 
----------------------------
-- [LEG] 2017.06.26
----------------------------
-- 再次調整.toc檔內引用UIDropDownMenu相關檔案的順序(XML必須比LUA檔更早引用,且LibStub必須更早引用)

-- BUFF,DEBUFF 額外數值(value1~3) 若超過1萬則以萬為單位顯示

----------------------------
-- [LEG] 2017.06.23
----------------------------
-- 針對力之符文(116014)做特別處理
   (SPELL_SUMMON事件紀錄開始時間,EventAlert_Buffs_Update函式強迫寫入持續時間10秒)
-- 修正UIDropDownMenu調用不完全的問題(toc加入另外兩個lua的路徑)   

----------------------------
-- [LEG] 2017.06.21
----------------------------
-- 針對taint 問題調用 UIDropDownMenu修正用函式庫及新版的 LibButtonGlow1.0 函式庫來降低taint的產生

-- 技能冷卻增加了物品冷卻，但是不可以輸入物品ID(Item ID),只能輸入施放的法術ID萊建立，可使用/eam showc 來查詢，
   然而物品的CD若是"使用型"則可以透過GetSpellBaseCooldown(法術ID)來查詢,程式會自動判別
   但若是特定條件觸發且有內置CD的則需要玩家手動輸入固定值，目前用比較不方便的作法就是在法術ID的輸入格式
   後面以分號(;)隔開輸入冷卻秒數。例如
   賽弗斯的祕密就輸入208052;30
   吸收盾項鍊 207452;30
   輸入後若無法馬上作用請/rl或/reload 重載UI
   若曾經建立過該法術ID但沒有輸入過秒數或秒數錯誤，則請先刪除，再重新建立。
   之後再找時間改善
   
-- 計數文字改為黃色並且加上陰影

-- 堆疊文字加大並加上陰影
   
----------------------------
--[LEG] 2017.06.19
----------------------------
-- 修復冷卻模塊排序前置作業存取到空的表格產生的nil 存取錯誤

----------------------------
-- [LEG] 2017.06.16
----------------------------
-- 技能冷卻模塊現在可以設定比重排序了(其他4項暫時無效果，建議不要設定)

-- 條件式群組技能將連擊點由"連擊點異動類"移到"對象能量異動類"

-- 修復條件式群組技能連擊點失效問題

-- 修復條件式群組技能第三個專精無法勾選問題

-- 修復跨職業增減益區由物品觸發的增減益無法顯示的錯誤。

-- 修復在星界能量轉換到UpdateSinglePower函數處理後
   仍有程式碼片段引用舊函數UpdateLunarPower 所導致的錯誤。

-- 星能變更了一個圖案，使其較有"星"的感覺。

-- 調整職業資源高亮邏輯:狂怒戰士怒氣配合暴怒技能，85以上高亮，若天賦有點大屠殺，則70以上高亮

-- 調整職業資源高亮邏輯:暗牧瘋狂值，若天賦點了殘遺虛無，則65以上就高亮。

-- 調整職業資源高亮邏輯:平衡德星能達到星湧術40星能需求就高亮

----------------------------
-- [LEG] 2016.08.27
----------------------------
-- EA_Config2 內的變數將只成為首次安裝的預設值，之後的所有變更將存入
   EA_Config存檔並作為下次載入之來源。
   簡單說，每次更版時，將保留屬於玩家自己的設定。
   遊戲內可以輸入 EA_Config.變數名稱=指定內容 的格式來變更並儲存。
-- 設置圖標增加了控制變數 OPTION_ICON, 並在/eam minimap 切換顯示的同時也變更該變數
   以作為下次載入依據。   
-- 增加參數 /eam showeaconfig, /eam showeaposition 來顯示玩家設置內容
-- 修正簡體版、英文版本地化文件內容錯誤造成星界能量無法顯示
-- 獵人寵物集中值改到圖形介面內做勾選式開關，並移除HUNTER_ShowPetFocus變數
-- 修復即使勾選僅顯示玩家施放之選項仍會顯示他人增減益的錯誤(self變數未正確儲存)
   (有問題的BUFF/DEBUFF ID 必須刪除重建)
-- 顯示value,value,value3 的功能以一個下限值EA_Config.ShowAuraValueWhenOver來決定是否顯示。
   目前預設下限值為1000
-- [未完成]:自身/目標的BUFF/DEBUFF倒數N秒高亮提示
-- [未完成]:嘗試將特殊資源與自身BUFF分開
-- [未完成]:ENERGY框架脫戰後消失

----------------------------
-- [LEG] 2016.08.22
----------------------------
-- 設置圖標可用 /eam minimap 切換啟用/關閉

-- 設置圖標可用右鍵移動
   (拖曳後之新位置將被暴雪自動存到各角色下的layout-local.txt，上線時將自動還原到最後位置)
   
-- 新增: 輸入 /eam scdremovewhencooldown 直接切換EA_Config2.SCD_RemoveWhenCooldown變數來控制
   冷卻框架行為(true表示單一技能冷卻完成即消失,false表示即使完成也不消失)
   (不會存檔，下次登入時仍會按照Addons\EventAlertMod\EventAlertMod.lua內的設置)
   
-- 新增: 輸入 /eam scdnocombatstillkeep 直接切換EA_Config2.SCD_NocombatStillKeep變數來控制
   冷卻框架行為(true表示脫離戰鬥仍然保持框架，false表示脫離戰鬥冷卻框架消失)
   (不會存檔，下次登入時仍會按照Addons\EventAlertMod\EventAlertMod.lua內的設置)
   
-- 計時器若在框體外(0.65倍框體大小)，則堆疊數字調大(0.45倍框體大小)
   ;計時器若在框體內(0.5倍框體大小)，堆疊數字大小調小(0.3倍框體大小)
   
-- 在增減益下方顯示value1,value2,value3(若有的話),期能顯示吸收值

-- 修正:當技能額外提示輸入了非職業所屬之技能ID時
   ，會讓自身增減益模塊的若干BUFF產生錯誤，包含了不顯示時間或不正確的時間。
   
-- 修正:條件式群組技能的存檔未納入新的副資源代碼，導致無法正確反應使用者的設置。 
   (加入薩滿元能MAELSTROM、祕法充能ARCANE_CHARGES、惡魔獵人的魔怒FURY、魔痛PAIN)
----------------------------
-- [LEG] 2016.08.16
----------------------------
-- 惡魔獵人增加PAIN 能量(坦克)
-- 調整框架文字比例(隨圖示大小比例調整)
-- 在小地圖附近增加一個齒輪圖示可點擊開啟主設定視窗
   ，並在鼠標懸停時顯示提示說明

----------------------------
-- [LEG] 2016.08.11
----------------------------
-- 修正:更新符文函數內的一行程式碼在DK登入遊戲時會造成報錯
-- 修正:充能型技能在SCD_RemoveWhenCooldown啟用時，只消耗一次就把框架隱藏的問題。
-- 條件式群組技能內的天賦改為專精，增加為4個,並顯示專精名稱。依照最大專精數量顯示
-- 增加惡魔獵人相關程式碼

----------------------------
